Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Tests run: 259, Failures: 76, Errors: 10, Time elapsed: 72,454 sec
------------- Standard Output ---------------
Passed test:animate_sets.tex:34
Passed test:animate_sets.tex:35
Passed test:animate_sets.tex:36
Passed test:animate_sets.tex:37
Passed test:animate_sets.tex:38
Passed test:animate_sets.tex:39
Passed test:animate_sets.tex:40
Passed test:animate_sets.tex:41
Passed test:animate_sets.tex:42
Passed test:animate_sets.tex:45
Passed test:animate_sets.tex:46
Passed test:animate_sets.tex:47
Passed test:animate_sets.tex:48
Passed test:animate_sets.tex:49
Passed test:animate_sets.tex:50
Passed test:animate_sets.tex:51
Passed test:animate_sets.tex:52
Passed test:animate_sets.tex:53
Passed test:animate_sets.tex:54
Passed test:animate_sets.tex:55
Passed test:animate_sets.tex:60
Passed test:animate_sets.tex:61
Passed test:animate_sets.tex:62
Passed test:animate_sets.tex:63
Passed test:animate_sets.tex:64
Passed test:animate_sets.tex:66
Passed test:animate_sets.tex:67
Passed test:animate_sets.tex:68
Passed test:animate_sets.tex:70
Passed test:animate_sets.tex:71
Passed test:animate_sets.tex:72
Passed test:animate_sets.tex:73
Passed test:animate_sets.tex:75
Passed test:animate_sets.tex:76
Passed test:animate_sets.tex:77
Passed test:animate_sets.tex:78
Passed test:animate_sets.tex:104
Passed test:animate_sets.tex:105
Passed test:animate_sets.tex:106
Passed test:animate_sets.tex:107
Passed test:animate_sets.tex:110
Passed test:animate_sets.tex:111
Passed test:animate_sets.tex:113
Passed test:animate_sets.tex:116
Passed test:animate_sets.tex:119
Passed test:animate_sets.tex:120
Passed test:animate_sets.tex:121
Passed test:animate_sets.tex:122
Passed test:animate_sets.tex:123
Passed test:animate_sets.tex:124
Passed test:animate_sets.tex:125
Passed test:animate_sets.tex:126
Passed test:animate_sets.tex:138
Passed test:animate_sets.tex:139
Passed test:animate_sets.tex:140
Passed test:animate_sets.tex:141
Passed test:animate_sets.tex:142
Passed test:animate_sets.tex:144
Passed test:animate_sets.tex:145
Passed test:animate_sets.tex:146
Passed test:animate_sets.tex:148
Passed test:animate_sets.tex:149
Passed test:animate_sets.tex:150
Passed test:animate_sets.tex:151
Passed test:animate_sets.tex:153
Passed test:animate_sets.tex:154
Passed test:animate_sets.tex:155
Passed test:animate_sets.tex:156
Passed test:animate_sets.tex:158
Passed test:animate_sets.tex:159
Passed test:animate_sets.tex:160
Passed test:animate_sets.tex:161
Passed test:animate_sets.tex:162
Passed test:animate_sets.tex:163
Passed test:animate_sets.tex:164
Passed test:animate_sets.tex:165
Passed test:animate_sets.tex:176
Passed test:animate_sets.tex:177
Passed test:animate_sets.tex:178
Passed test:animate_sets.tex:200
Passed test:animate_sets.tex:203
Passed test:animate_sets.tex:206
Passed test:animate_sets.tex:209
Passed test:animate_sets.tex:221
Passed test:animate_sets.tex:222
Passed test:animate_sets.tex:223
Passed test:animate_sets.tex:224
Passed test:animate_sets.tex:225
Passed test:animate_sets.tex:227
Passed test:animate_sets.tex:228
Passed test:animate_sets.tex:229
Passed test:animate_sets.tex:231
Passed test:animate_sets.tex:232
Passed test:animate_sets.tex:233
Passed test:animate_sets.tex:234
Passed test:animate_sets.tex:236
Passed test:animate_sets.tex:237
Passed test:animate_sets.tex:238
Passed test:animate_sets.tex:239
Passed test:animate_sets.tex:245
Passed test:animate_sets.tex:246
Passed test:animate_sets.tex:247
Passed test:animate_sets.tex:248
Passed test:animate_sets.tex:249
Passed test:animate_sets.tex:250
Passed test:animate_sets.tex:256
Passed test:animate_sets.tex:257
Passed test:animate_sets.tex:258
Passed test:animate_sets.tex:259
Passed test:animate_sets.tex:260
Passed test:animate_sets.tex:262
Passed test:animate_sets.tex:266
Passed test:animate_sets.tex:269
Passed test:animate_sets.tex:273
Passed test:animate_sets.tex:282
Passed test:animate_sets.tex:283
Passed test:animate_sets.tex:359
Passed test:animate_sets.tex:361
Passed test:animate_sets.tex:363
Passed test:animate_sets.tex:369
Passed test:animate_sets.tex:371
Passed test:animate_sets.tex:373
Passed test:animate_sets.tex:379
Passed test:animate_sets.tex:381
Passed test:animate_sets.tex:383
Passed test:animate_sets.tex:384
Passed test:animate_sets.tex:385
Passed test:animate_sets.tex:386
Passed test:animate_sets.tex:387
Passed test:animate_sets.tex:388
Passed test:animate_sets.tex:398
Passed test:animate_sets.tex:399
Passed test:animate_sets.tex:404
Passed test:animate_sets.tex:405
Passed test:animate_sets.tex:406
Passed test:animate_sets.tex:407
Passed test:animate_sets.tex:408
Passed test:animate_sets.tex:409
Passed test:animate_sets.tex:410
Passed test:animate_sets.tex:411
Passed test:animate_sets.tex:412
Passed test:animate_sets.tex:413
Passed test:animate_sets.tex:414
Passed test:animate_sets.tex:415
Passed test:animate_sets.tex:416
Passed test:animate_sets.tex:417
Passed test:animate_sets.tex:418
Passed test:animate_sets.tex:419
Passed test:animate_sets.tex:420
Passed test:animate_sets.tex:421
Passed test:animate_sets.tex:422
Passed test:animate_sets.tex:423
Passed test:animate_sets.tex:424
Passed test:animate_sets.tex:425
Passed test:animate_sets.tex:426
Passed test:animate_sets.tex:427
Passed test:animate_sets.tex:428
Passed test:animate_sets.tex:429
Passed test:animate_sets.tex:430
Passed test:animate_sets.tex:434
Passed test:animate_sets.tex:435
Passed test:animate_sets.tex:436
Passed test:animate_sets.tex:437
Passed test:animate_sets.tex:444
Passed test:animate_sets.tex:445
Passed test:animate_sets.tex:446
Passed test:animate_sets.tex:449
Passed test:animate_sets.tex:450
Passed test:animate_sets.tex:451
Passed test:animate_sets.tex:455
Passed test:animate_sets.tex:457
Passed test:animate_sets.tex:458
Passed test:animate_sets.tex:459
------------- ---------------- ---------------

Testcase: animate_sets.tex:34 took 0,08 sec
Testcase: animate_sets.tex:35 took 0,08 sec
Testcase: animate_sets.tex:36 took 0,08 sec
Testcase: animate_sets.tex:37 took 0,14 sec
Testcase: animate_sets.tex:38 took 0,04 sec
Testcase: animate_sets.tex:39 took 0,051 sec
Testcase: animate_sets.tex:40 took 0,13 sec
Testcase: animate_sets.tex:41 took 0,04 sec
Testcase: animate_sets.tex:42 took 0,11 sec
Testcase: animate_sets.tex:45 took 0,16 sec
Testcase: animate_sets.tex:46 took 0,11 sec
Testcase: animate_sets.tex:47 took 0,11 sec
Testcase: animate_sets.tex:48 took 0,111 sec
Testcase: animate_sets.tex:49 took 0,17 sec
Testcase: animate_sets.tex:50 took 0,11 sec
Testcase: animate_sets.tex:51 took 0,17 sec
Testcase: animate_sets.tex:52 took 0,171 sec
Testcase: animate_sets.tex:53 took 0,12 sec
Testcase: animate_sets.tex:54 took 0,12 sec
Testcase: animate_sets.tex:55 took 0,19 sec
Testcase: animate_sets.tex:60 took 0,13 sec
Testcase: animate_sets.tex:61 took 0,211 sec
Testcase: animate_sets.tex:62 took 0,22 sec
Testcase: animate_sets.tex:63 took 0,35 sec
Testcase: animate_sets.tex:64 took 0,381 sec
Testcase: animate_sets.tex:66 took 0,18 sec
Testcase: animate_sets.tex:67 took 0,301 sec
Testcase: animate_sets.tex:68 took 0,27 sec
Testcase: animate_sets.tex:70 took 0,311 sec
Testcase: animate_sets.tex:71 took 0,31 sec
Testcase: animate_sets.tex:72 took 0,33 sec
Testcase: animate_sets.tex:73 took 0,331 sec
Testcase: animate_sets.tex:75 took 0,401 sec
Testcase: animate_sets.tex:76 took 0,4 sec
Testcase: animate_sets.tex:77 took 0,671 sec
Testcase: animate_sets.tex:78 took 0,741 sec
Testcase: animate_sets.tex:97 took 0,15 sec
	FAILED
Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
junit.framework.AssertionFailedError: Should not throw exception java.lang.RuntimeException: Flatten does not yet handle: net.sourceforge.czt.z.impl.ApplExprImpl@2fede19   ( _ \ _ )
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:106)

Testcase: animate_sets.tex:98 took 0,441 sec
	FAILED
