Testsuite: net.sourceforge.czt.animation.eval.AnimateSetsTest
Tests run: 259, Failures: 81, Errors: 1, Time elapsed: 71,402 sec
------------- Standard Output ---------------
Passed test:animate_sets.tex:34
Passed test:animate_sets.tex:35
Passed test:animate_sets.tex:36
Passed test:animate_sets.tex:37
Passed test:animate_sets.tex:38
Passed test:animate_sets.tex:39
Passed test:animate_sets.tex:40
Passed test:animate_sets.tex:41
Passed test:animate_sets.tex:42
Passed test:animate_sets.tex:45
Passed test:animate_sets.tex:46
Passed test:animate_sets.tex:47
Passed test:animate_sets.tex:48
Passed test:animate_sets.tex:49
Passed test:animate_sets.tex:50
Passed test:animate_sets.tex:51
Passed test:animate_sets.tex:52
Passed test:animate_sets.tex:53
Passed test:animate_sets.tex:54
Passed test:animate_sets.tex:55
Passed test:animate_sets.tex:60
Passed test:animate_sets.tex:61
Passed test:animate_sets.tex:62
Passed test:animate_sets.tex:63
Passed test:animate_sets.tex:64
Passed test:animate_sets.tex:66
Passed test:animate_sets.tex:67
Passed test:animate_sets.tex:68
Passed test:animate_sets.tex:70
Passed test:animate_sets.tex:71
Passed test:animate_sets.tex:72
Passed test:animate_sets.tex:73
Passed test:animate_sets.tex:75
Passed test:animate_sets.tex:76
Passed test:animate_sets.tex:77
Passed test:animate_sets.tex:78
Passed test:animate_sets.tex:104
Passed test:animate_sets.tex:105
Passed test:animate_sets.tex:106
Passed test:animate_sets.tex:107
Passed test:animate_sets.tex:110
Passed test:animate_sets.tex:111
Passed test:animate_sets.tex:113
Passed test:animate_sets.tex:116
Passed test:animate_sets.tex:119
Passed test:animate_sets.tex:120
Passed test:animate_sets.tex:121
Passed test:animate_sets.tex:122
Passed test:animate_sets.tex:123
Passed test:animate_sets.tex:124
Passed test:animate_sets.tex:125
Passed test:animate_sets.tex:126
Passed test:animate_sets.tex:138
Passed test:animate_sets.tex:139
Passed test:animate_sets.tex:140
Passed test:animate_sets.tex:141
Passed test:animate_sets.tex:142
Passed test:animate_sets.tex:144
Passed test:animate_sets.tex:145
Passed test:animate_sets.tex:146
Passed test:animate_sets.tex:148
Passed test:animate_sets.tex:149
Passed test:animate_sets.tex:150
Passed test:animate_sets.tex:151
Passed test:animate_sets.tex:153
Passed test:animate_sets.tex:154
